open1,high1,low1,close1,volume1,open2,high2,low2,close2,volume2,open3,high3,low3,close3,volume3,open4,high4,low4,close4,volume4,open5,high5,low5,close5,volume5,open6,high6,low6,close6,volume6,open7,high7,low7,close7,volume7,open8,high8,low8,close8,volume8,open9,high9,low9,close9,volume9,open10,high10,low10,close10,volume10,target
191.5900,191.8000,191.4100,191.4100,2137,191.4600,191.6350,191.4600,191.6350,1095,191.1800,191.4600,191.1300,191.4600,1322,191.1200,191.2400,191.1200,191.1500,1322,190.8900,190.8900,190.8900,190.8900,440,190.6400,190.7300,190.6400,190.7300,447,191.5700,191.5700,191.2300,191.2300,1410,191.8500,191.9900,191.6850,191.6850,1210,191.9000,191.9800,191.8100,191.9800,1134,191.7700,191.9700,191.7700,191.9700,259,191.2750
191.4600,191.6350,191.4600,191.6350,1095,191.1800,191.4600,191.1300,191.4600,1322,191.1200,191.2400,191.1200,191.1500,1322,190.8900,190.8900,190.8900,190.8900,440,190.6400,190.7300,190.6400,190.7300,447,191.5700,191.5700,191.2300,191.2300,1410,191.8500,191.9900,191.6850,191.6850,1210,191.9000,191.9800,191.8100,191.9800,1134,191.7700,191.9700,191.7700,191.9700,259,191.6600,191.7600,191.6600,191.7400,428,191.5900
191.1800,191.4600,191.1300,191.4600,1322,191.1200,191.2400,191.1200,191.1500,1322,190.8900,190.8900,190.8900,190.8900,440,190.6400,190.7300,190.6400,190.7300,447,191.5700,191.5700,191.2300,191.2300,1410,191.8500,191.9900,191.6850,191.6850,1210,191.9000,191.9800,191.8100,191.9800,1134,191.7700,191.9700,191.7700,191.9700,259,191.6600,191.7600,191.6600,191.7400,428,191.7400,191.8700,191.7400,191.8700,909,191.4600
191.1200,191.2400,191.1200,191.1500,1322,190.8900,190.8900,190.8900,190.8900,440,190.6400,190.7300,190.6400,190.7300,447,191.5700,191.5700,191.2300,191.2300,1410,191.8500,191.9900,191.6850,191.6850,1210,191.9000,191.9800,191.8100,191.9800,1134,191.7700,191.9700,191.7700,191.9700,259,191.6600,191.7600,191.6600,191.7400,428,191.7400,191.8700,191.7400,191.8700,909,191.7300,191.7300,191.7300,191.7300,302,191.1800
190.8900,190.8900,190.8900,190.8900,440,190.6400,190.7300,190.6400,190.7300,447,191.5700,191.5700,191.2300,191.2300,1410,191.8500,191.9900,191.6850,191.6850,1210,191.9000,191.9800,191.8100,191.9800,1134,191.7700,191.9700,191.7700,191.9700,259,191.6600,191.7600,191.6600,191.7400,428,191.7400,191.8700,191.7400,191.8700,909,191.7300,191.7300,191.7300,191.7300,302,191.5450,191.5450,191.5450,191.5450,790,191.1200
190.6400,190.7300,190.6400,190.7300,447,191.5700,191.5700,191.2300,191.2300,1410,191.8500,191.9900,191.6850,191.6850,1210,191.9000,191.9800,191.8100,191.9800,1134,191.7700,191.9700,191.7700,191.9700,259,191.6600,191.7600,191.6600,191.7400,428,191.7400,191.8700,191.7400,191.8700,909,191.7300,191.7300,191.7300,191.7300,302,191.5450,191.5450,191.5450,191.5450,790,191.8100,191.8100,191.4000,191.4000,776,190.8900
191.5700,191.5700,191.2300,191.2300,1410,191.8500,191.9900,191.6850,191.6850,1210,191.9000,191.9800,191.8100,191.9800,1134,191.7700,191.9700,191.7700,191.9700,259,191.6600,191.7600,191.6600,191.7400,428,191.7400,191.8700,191.7400,191.8700,909,191.7300,191.7300,191.7300,191.7300,302,191.5450,191.5450,191.5450,191.5450,790,191.8100,191.8100,191.4000,191.4000,776,191.9300,191.9300,191.9300,191.9300,951,190.6400
191.8500,191.9900,191.6850,191.6850,1210,191.9000,191.9800,191.8100,191.9800,1134,191.7700,191.9700,191.7700,191.9700,259,191.6600,191.7600,191.6600,191.7400,428,191.7400,191.8700,191.7400,191.8700,909,191.7300,191.7300,191.7300,191.7300,302,191.5450,191.5450,191.5450,191.5450,790,191.8100,191.8100,191.4000,191.4000,776,191.9300,191.9300,191.9300,191.9300,951,191.8000,191.8000,191.8000,191.8000,242,191.5700
191.9000,191.9800,191.8100,191.9800,1134,191.7700,191.9700,191.7700,191.9700,259,191.6600,191.7600,191.6600,191.7400,428,191.7400,191.8700,191.7400,191.8700,909,191.7300,191.7300,191.7300,191.7300,302,191.5450,191.5450,191.5450,191.5450,790,191.8100,191.8100,191.4000,191.4000,776,191.9300,191.9300,191.9300,191.9300,951,191.8000,191.8000,191.8000,191.8000,242,191.7700,191.7700,191.7700,191.7700,158,191.8500
191.7700,191.9700,191.7700,191.9700,259,191.6600,191.7600,191.6600,191.7400,428,191.7400,191.8700,191.7400,191.8700,909,191.7300,191.7300,191.7300,191.7300,302,191.5450,191.5450,191.5450,191.5450,790,191.8100,191.8100,191.4000,191.4000,776,191.9300,191.9300,191.9300,191.9300,951,191.8000,191.8000,191.8000,191.8000,242,191.7700,191.7700,191.7700,191.7700,158,191.6800,191.7800,191.5300,191.7800,1133,191.9000
191.6600,191.7600,191.6600,191.7400,428,191.7400,191.8700,191.7400,191.8700,909,191.7300,191.7300,191.7300,191.7300,302,191.5450,191.5450,191.5450,191.5450,790,191.8100,191.8100,191.4000,191.4000,776,191.9300,191.9300,191.9300,191.9300,951,191.8000,191.8000,191.8000,191.8000,242,191.7700,191.7700,191.7700,191.7700,158,191.6800,191.7800,191.5300,191.7800,1133,191.6600,191.6600,191.6600,191.6600,516,191.7700
191.7400,191.8700,191.7400,191.8700,909,191.7300,191.7300,191.7300,191.7300,302,191.5450,191.5450,191.5450,191.5450,790,191.8100,191.8100,191.4000,191.4000,776,191.9300,191.9300,191.9300,191.9300,951,191.8000,191.8000,191.8000,191.8000,242,191.7700,191.7700,191.7700,191.7700,158,191.6800,191.7800,191.5300,191.7800,1133,191.6600,191.6600,191.6600,191.6600,516,191.3100,191.5400,191.2900,191.5400,1409,191.6600
191.7300,191.7300,191.7300,191.7300,302,191.5450,191.5450,191.5450,191.5450,790,191.8100,191.8100,191.4000,191.4000,776,191.9300,191.9300,191.9300,191.9300,951,191.8000,191.8000,191.8000,191.8000,242,191.7700,191.7700,191.7700,191.7700,158,191.6800,191.7800,191.5300,191.7800,1133,191.6600,191.6600,191.6600,191.6600,516,191.3100,191.5400,191.2900,191.5400,1409,191.0800,191.4200,191.0800,191.1700,704,191.7400
191.5450,191.5450,191.5450,191.5450,790,191.8100,191.8100,191.4000,191.4000,776,191.9300,191.9300,191.9300,191.9300,951,191.8000,191.8000,191.8000,191.8000,242,191.7700,191.7700,191.7700,191.7700,158,191.6800,191.7800,191.5300,191.7800,1133,191.6600,191.6600,191.6600,191.6600,516,191.3100,191.5400,191.2900,191.5400,1409,191.0800,191.4200,191.0800,191.1700,704,191.0777,191.0777,191.0777,191.0777,137,191.7300
191.8100,191.8100,191.4000,191.4000,776,191.9300,191.9300,191.9300,191.9300,951,191.8000,191.8000,191.8000,191.8000,242,191.7700,191.7700,191.7700,191.7700,158,191.6800,191.7800,191.5300,191.7800,1133,191.6600,191.6600,191.6600,191.6600,516,191.3100,191.5400,191.2900,191.5400,1409,191.0800,191.4200,191.0800,191.1700,704,191.0777,191.0777,191.0777,191.0777,137,191.1200,191.1200,191.1200,191.1200,360,191.5450
191.9300,191.9300,191.9300,191.9300,951,191.8000,191.8000,191.8000,191.8000,242,191.7700,191.7700,191.7700,191.7700,158,191.6800,191.7800,191.5300,191.7800,1133,191.6600,191.6600,191.6600,191.6600,516,191.3100,191.5400,191.2900,191.5400,1409,191.0800,191.4200,191.0800,191.1700,704,191.0777,191.0777,191.0777,191.0777,137,191.1200,191.1200,191.1200,191.1200,360,191.1800,191.2000,191.1800,191.2000,684,191.8100
191.8000,191.8000,191.8000,191.8000,242,191.7700,191.7700,191.7700,191.7700,158,191.6800,191.7800,191.5300,191.7800,1133,191.6600,191.6600,191.6600,191.6600,516,191.3100,191.5400,191.2900,191.5400,1409,191.0800,191.4200,191.0800,191.1700,704,191.0777,191.0777,191.0777,191.0777,137,191.1200,191.1200,191.1200,191.1200,360,191.1800,191.2000,191.1800,191.2000,684,191.2200,191.2200,191.2200,191.2200,265,191.9300
191.7700,191.7700,191.7700,191.7700,158,191.6800,191.7800,191.5300,191.7800,1133,191.6600,191.6600,191.6600,191.6600,516,191.3100,191.5400,191.2900,191.5400,1409,191.0800,191.4200,191.0800,191.1700,704,191.0777,191.0777,191.0777,191.0777,137,191.1200,191.1200,191.1200,191.1200,360,191.1800,191.2000,191.1800,191.2000,684,191.2200,191.2200,191.2200,191.2200,265,191.4800,191.4800,191.2400,191.2400,1760,191.8000
191.6800,191.7800,191.5300,191.7800,1133,191.6600,191.6600,191.6600,191.6600,516,191.3100,191.5400,191.2900,191.5400,1409,191.0800,191.4200,191.0800,191.1700,704,191.0777,191.0777,191.0777,191.0777,137,191.1200,191.1200,191.1200,191.1200,360,191.1800,191.2000,191.1800,191.2000,684,191.2200,191.2200,191.2200,191.2200,265,191.4800,191.4800,191.2400,191.2400,1760,191.2300,191.2300,191.2300,191.2300,334,191.7700
191.6600,191.6600,191.6600,191.6600,516,191.3100,191.5400,191.2900,191.5400,1409,191.0800,191.4200,191.0800,191.1700,704,191.0777,191.0777,191.0777,191.0777,137,191.1200,191.1200,191.1200,191.1200,360,191.1800,191.2000,191.1800,191.2000,684,191.2200,191.2200,191.2200,191.2200,265,191.4800,191.4800,191.2400,191.2400,1760,191.2300,191.2300,191.2300,191.2300,334,191.2400,191.2400,191.2400,191.2400,315,191.6800
191.3100,191.5400,191.2900,191.5400,1409,191.0800,191.4200,191.0800,191.1700,704,191.0777,191.0777,191.0777,191.0777,137,191.1200,191.1200,191.1200,191.1200,360,191.1800,191.2000,191.1800,191.2000,684,191.2200,191.2200,191.2200,191.2200,265,191.4800,191.4800,191.2400,191.2400,1760,191.2300,191.2300,191.2300,191.2300,334,191.2400,191.2400,191.2400,191.2400,315,191.4100,191.4550,191.3300,191.3700,1149,191.6600
191.0800,191.4200,191.0800,191.1700,704,191.0777,191.0777,191.0777,191.0777,137,191.1200,191.1200,191.1200,191.1200,360,191.1800,191.2000,191.1800,191.2000,684,191.2200,191.2200,191.2200,191.2200,265,191.4800,191.4800,191.2400,191.2400,1760,191.2300,191.2300,191.2300,191.2300,334,191.2400,191.2400,191.2400,191.2400,315,191.4100,191.4550,191.3300,191.3700,1149,191.5250,191.5250,191.5250,191.5250,167,191.3100
191.0777,191.0777,191.0777,191.0777,137,191.1200,191.1200,191.1200,191.1200,360,191.1800,191.2000,191.1800,191.2000,684,191.2200,191.2200,191.2200,191.2200,265,191.4800,191.4800,191.2400,191.2400,1760,191.2300,191.2300,191.2300,191.2300,334,191.2400,191.2400,191.2400,191.2400,315,191.4100,191.4550,191.3300,191.3700,1149,191.5250,191.5250,191.5250,191.5250,167,190.9800,191.6200,190.9800,191.6200,661,191.0800
191.1200,191.1200,191.1200,191.1200,360,191.1800,191.2000,191.1800,191.2000,684,191.2200,191.2200,191.2200,191.2200,265,191.4800,191.4800,191.2400,191.2400,1760,191.2300,191.2300,191.2300,191.2300,334,191.2400,191.2400,191.2400,191.2400,315,191.4100,191.4550,191.3300,191.3700,1149,191.5250,191.5250,191.5250,191.5250,167,190.9800,191.6200,190.9800,191.6200,661,190.9600,190.9900,190.9600,190.9900,455,191.0777
191.1800,191.2000,191.1800,191.2000,684,191.2200,191.2200,191.2200,191.2200,265,191.4800,191.4800,191.2400,191.2400,1760,191.2300,191.2300,191.2300,191.2300,334,191.2400,191.2400,191.2400,191.2400,315,191.4100,191.4550,191.3300,191.3700,1149,191.5250,191.5250,191.5250,191.5250,167,190.9800,191.6200,190.9800,191.6200,661,190.9600,190.9900,190.9600,190.9900,455,190.7200,190.7200,190.7200,190.7200,464,191.1200
191.2200,191.2200,191.2200,191.2200,265,191.4800,191.4800,191.2400,191.2400,1760,191.2300,191.2300,191.2300,191.2300,334,191.2400,191.2400,191.2400,191.2400,315,191.4100,191.4550,191.3300,191.3700,1149,191.5250,191.5250,191.5250,191.5250,167,190.9800,191.6200,190.9800,191.6200,661,190.9600,190.9900,190.9600,190.9900,455,190.7200,190.7200,190.7200,190.7200,464,190.7985,190.7985,190.7985,190.7985,225,191.1800
191.4800,191.4800,191.2400,191.2400,1760,191.2300,191.2300,191.2300,191.2300,334,191.2400,191.2400,191.2400,191.2400,315,191.4100,191.4550,191.3300,191.3700,1149,191.5250,191.5250,191.5250,191.5250,167,190.9800,191.6200,190.9800,191.6200,661,190.9600,190.9900,190.9600,190.9900,455,190.7200,190.7200,190.7200,190.7200,464,190.7985,190.7985,190.7985,190.7985,225,191.0700,191.0700,191.0700,191.0700,171,191.2200
191.2300,191.2300,191.2300,191.2300,334,191.2400,191.2400,191.2400,191.2400,315,191.4100,191.4550,191.3300,191.3700,1149,191.5250,191.5250,191.5250,191.5250,167,190.9800,191.6200,190.9800,191.6200,661,190.9600,190.9900,190.9600,190.9900,455,190.7200,190.7200,190.7200,190.7200,464,190.7985,190.7985,190.7985,190.7985,225,191.0700,191.0700,191.0700,191.0700,171,191.0300,191.0300,191.0200,191.0200,427,191.4800
191.2400,191.2400,191.2400,191.2400,315,191.4100,191.4550,191.3300,191.3700,1149,191.5250,191.5250,191.5250,191.5250,167,190.9800,191.6200,190.9800,191.6200,661,190.9600,190.9900,190.9600,190.9900,455,190.7200,190.7200,190.7200,190.7200,464,190.7985,190.7985,190.7985,190.7985,225,191.0700,191.0700,191.0700,191.0700,171,191.0300,191.0300,191.0200,191.0200,427,191.1300,191.1300,191.1300,191.1300,198,191.2300
191.4100,191.4550,191.3300,191.3700,1149,191.5250,191.5250,191.5250,191.5250,167,190.9800,191.6200,190.9800,191.6200,661,190.9600,190.9900,190.9600,190.9900,455,190.7200,190.7200,190.7200,190.7200,464,190.7985,190.7985,190.7985,190.7985,225,191.0700,191.0700,191.0700,191.0700,171,191.0300,191.0300,191.0200,191.0200,427,191.1300,191.1300,191.1300,191.1300,198,191.0200,191.1200,191.0200,191.1200,681,191.2400
191.5250,191.5250,191.5250,191.5250,167,190.9800,191.6200,190.9800,191.6200,661,190.9600,190.9900,190.9600,190.9900,455,190.7200,190.7200,190.7200,190.7200,464,190.7985,190.7985,190.7985,190.7985,225,191.0700,191.0700,191.0700,191.0700,171,191.0300,191.0300,191.0200,191.0200,427,191.1300,191.1300,191.1300,191.1300,198,191.0200,191.1200,191.0200,191.1200,681,191.1900,191.1900,191.1900,191.1900,460,191.4100
190.9800,191.6200,190.9800,191.6200,661,190.9600,190.9900,190.9600,190.9900,455,190.7200,190.7200,190.7200,190.7200,464,190.7985,190.7985,190.7985,190.7985,225,191.0700,191.0700,191.0700,191.0700,171,191.0300,191.0300,191.0200,191.0200,427,191.1300,191.1300,191.1300,191.1300,198,191.0200,191.1200,191.0200,191.1200,681,191.1900,191.1900,191.1900,191.1900,460,191.4700,191.4700,191.1900,191.1900,665,191.5250
190.9600,190.9900,190.9600,190.9900,455,190.7200,190.7200,190.7200,190.7200,464,190.7985,190.7985,190.7985,190.7985,225,191.0700,191.0700,191.0700,191.0700,171,191.0300,191.0300,191.0200,191.0200,427,191.1300,191.1300,191.1300,191.1300,198,191.0200,191.1200,191.0200,191.1200,681,191.1900,191.1900,191.1900,191.1900,460,191.4700,191.4700,191.1900,191.1900,665,191.2400,191.2400,191.2400,191.2400,174,190.9800
190.7200,190.7200,190.7200,190.7200,464,190.7985,190.7985,190.7985,190.7985,225,191.0700,191.0700,191.0700,191.0700,171,191.0300,191.0300,191.0200,191.0200,427,191.1300,191.1300,191.1300,191.1300,198,191.0200,191.1200,191.0200,191.1200,681,191.1900,191.1900,191.1900,191.1900,460,191.4700,191.4700,191.1900,191.1900,665,191.2400,191.2400,191.2400,191.2400,174,191.4650,191.4650,191.4650,191.4650,209,190.9600
190.7985,190.7985,190.7985,190.7985,225,191.0700,191.0700,191.0700,191.0700,171,191.0300,191.0300,191.0200,191.0200,427,191.1300,191.1300,191.1300,191.1300,198,191.0200,191.1200,191.0200,191.1200,681,191.1900,191.1900,191.1900,191.1900,460,191.4700,191.4700,191.1900,191.1900,665,191.2400,191.2400,191.2400,191.2400,174,191.4650,191.4650,191.4650,191.4650,209,191.4400,191.4400,191.4400,191.4400,516,190.7200
191.0700,191.0700,191.0700,191.0700,171,191.0300,191.0300,191.0200,191.0200,427,191.1300,191.1300,191.1300,191.1300,198,191.0200,191.1200,191.0200,191.1200,681,191.1900,191.1900,191.1900,191.1900,460,191.4700,191.4700,191.1900,191.1900,665,191.2400,191.2400,191.2400,191.2400,174,191.4650,191.4650,191.4650,191.4650,209,191.4400,191.4400,191.4400,191.4400,516,191.3350,191.3350,191.3350,191.3350,117,190.7985
191.0300,191.0300,191.0200,191.0200,427,191.1300,191.1300,191.1300,191.1300,198,191.0200,191.1200,191.0200,191.1200,681,191.1900,191.1900,191.1900,191.1900,460,191.4700,191.4700,191.1900,191.1900,665,191.2400,191.2400,191.2400,191.2400,174,191.4650,191.4650,191.4650,191.4650,209,191.4400,191.4400,191.4400,191.4400,516,191.3350,191.3350,191.3350,191.3350,117,191.3500,191.3500,191.3050,191.3050,414,191.0700
191.1300,191.1300,191.1300,191.1300,198,191.0200,191.1200,191.0200,191.1200,681,191.1900,191.1900,191.1900,191.1900,460,191.4700,191.4700,191.1900,191.1900,665,191.2400,191.2400,191.2400,191.2400,174,191.4650,191.4650,191.4650,191.4650,209,191.4400,191.4400,191.4400,191.4400,516,191.3350,191.3350,191.3350,191.3350,117,191.3500,191.3500,191.3050,191.3050,414,191.7700,192.1300,191.7700,191.8200,1743,191.0300
191.0200,191.1200,191.0200,191.1200,681,191.1900,191.1900,191.1900,191.1900,460,191.4700,191.4700,191.1900,191.1900,665,191.2400,191.2400,191.2400,191.2400,174,191.4650,191.4650,191.4650,191.4650,209,191.4400,191.4400,191.4400,191.4400,516,191.3350,191.3350,191.3350,191.3350,117,191.3500,191.3500,191.3050,191.3050,414,191.7700,192.1300,191.7700,191.8200,1743,191.6500,191.6500,191.4400,191.4400,289,191.1300
191.1900,191.1900,191.1900,191.1900,460,191.4700,191.4700,191.1900,191.1900,665,191.2400,191.2400,191.2400,191.2400,174,191.4650,191.4650,191.4650,191.4650,209,191.4400,191.4400,191.4400,191.4400,516,191.3350,191.3350,191.3350,191.3350,117,191.3500,191.3500,191.3050,191.3050,414,191.7700,192.1300,191.7700,191.8200,1743,191.6500,191.6500,191.4400,191.4400,289,191.6000,191.6000,191.5950,191.5950,229,191.0200
191.4700,191.4700,191.1900,191.1900,665,191.2400,191.2400,191.2400,191.2400,174,191.4650,191.4650,191.4650,191.4650,209,191.4400,191.4400,191.4400,191.4400,516,191.3350,191.3350,191.3350,191.3350,117,191.3500,191.3500,191.3050,191.3050,414,191.7700,192.1300,191.7700,191.8200,1743,191.6500,191.6500,191.4400,191.4400,289,191.6000,191.6000,191.5950,191.5950,229,191.4800,191.4800,191.4800,191.4800,398,191.1900
191.2400,191.2400,191.2400,191.2400,174,191.4650,191.4650,191.4650,191.4650,209,191.4400,191.4400,191.4400,191.4400,516,191.3350,191.3350,191.3350,191.3350,117,191.3500,191.3500,191.3050,191.3050,414,191.7700,192.1300,191.7700,191.8200,1743,191.6500,191.6500,191.4400,191.4400,289,191.6000,191.6000,191.5950,191.5950,229,191.4800,191.4800,191.4800,191.4800,398,191.5650,191.5650,191.5650,191.5650,171,191.4700
191.4650,191.4650,191.4650,191.4650,209,191.4400,191.4400,191.4400,191.4400,516,191.3350,191.3350,191.3350,191.3350,117,191.3500,191.3500,191.3050,191.3050,414,191.7700,192.1300,191.7700,191.8200,1743,191.6500,191.6500,191.4400,191.4400,289,191.6000,191.6000,191.5950,191.5950,229,191.4800,191.4800,191.4800,191.4800,398,191.5650,191.5650,191.5650,191.5650,171,191.3500,191.3500,191.2200,191.2200,478,191.2400
191.4400,191.4400,191.4400,191.4400,516,191.3350,191.3350,191.3350,191.3350,117,191.3500,191.3500,191.3050,191.3050,414,191.7700,192.1300,191.7700,191.8200,1743,191.6500,191.6500,191.4400,191.4400,289,191.6000,191.6000,191.5950,191.5950,229,191.4800,191.4800,191.4800,191.4800,398,191.5650,191.5650,191.5650,191.5650,171,191.3500,191.3500,191.2200,191.2200,478,191.2000,191.2000,191.2000,191.2000,137,191.4650
191.3350,191.3350,191.3350,191.3350,117,191.3500,191.3500,191.3050,191.3050,414,191.7700,192.1300,191.7700,191.8200,1743,191.6500,191.6500,191.4400,191.4400,289,191.6000,191.6000,191.5950,191.5950,229,191.4800,191.4800,191.4800,191.4800,398,191.5650,191.5650,191.5650,191.5650,171,191.3500,191.3500,191.2200,191.2200,478,191.2000,191.2000,191.2000,191.2000,137,191.3400,191.3400,191.3400,191.3400,337,191.4400
191.3500,191.3500,191.3050,191.3050,414,191.7700,192.1300,191.7700,191.8200,1743,191.6500,191.6500,191.4400,191.4400,289,191.6000,191.6000,191.5950,191.5950,229,191.4800,191.4800,191.4800,191.4800,398,191.5650,191.5650,191.5650,191.5650,171,191.3500,191.3500,191.2200,191.2200,478,191.2000,191.2000,191.2000,191.2000,137,191.3400,191.3400,191.3400,191.3400,337,191.3900,191.3900,191.3900,191.3900,125,191.3350
191.7700,192.1300,191.7700,191.8200,1743,191.6500,191.6500,191.4400,191.4400,289,191.6000,191.6000,191.5950,191.5950,229,191.4800,191.4800,191.4800,191.4800,398,191.5650,191.5650,191.5650,191.5650,171,191.3500,191.3500,191.2200,191.2200,478,191.2000,191.2000,191.2000,191.2000,137,191.3400,191.3400,191.3400,191.3400,337,191.3900,191.3900,191.3900,191.3900,125,191.8200,191.8200,191.6100,191.6100,1119,191.3500
191.6500,191.6500,191.4400,191.4400,289,191.6000,191.6000,191.5950,191.5950,229,191.4800,191.4800,191.4800,191.4800,398,191.5650,191.5650,191.5650,191.5650,171,191.3500,191.3500,191.2200,191.2200,478,191.2000,191.2000,191.2000,191.2000,137,191.3400,191.3400,191.3400,191.3400,337,191.3900,191.3900,191.3900,191.3900,125,191.8200,191.8200,191.6100,191.6100,1119,191.5900,191.8867,191.5900,191.8867,643,191.7700
191.6000,191.6000,191.5950,191.5950,229,191.4800,191.4800,191.4800,191.4800,398,191.5650,191.5650,191.5650,191.5650,171,191.3500,191.3500,191.2200,191.2200,478,191.2000,191.2000,191.2000,191.2000,137,191.3400,191.3400,191.3400,191.3400,337,191.3900,191.3900,191.3900,191.3900,125,191.8200,191.8200,191.6100,191.6100,1119,191.5900,191.8867,191.5900,191.8867,643,191.4400,191.6400,191.4400,191.5800,793,191.6500
191.4800,191.4800,191.4800,191.4800,398,191.5650,191.5650,191.5650,191.5650,171,191.3500,191.3500,191.2200,191.2200,478,191.2000,191.2000,191.2000,191.2000,137,191.3400,191.3400,191.3400,191.3400,337,191.3900,191.3900,191.3900,191.3900,125,191.8200,191.8200,191.6100,191.6100,1119,191.5900,191.8867,191.5900,191.8867,643,191.4400,191.6400,191.4400,191.5800,793,191.4350,191.4350,191.2900,191.2900,532,191.6000
